82,16,90,225,225,90,102,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
98,16,90,225,225,90,84,162,90,225,225,225,89,157,87,70,90,225,91,21,91,111,90,225
113,16,90,225,225,90,70,162,90,225,225,225,89,161,103,59,90,225,91,17,75,122,90,225
125,16,90,225,225,90,59,162,90,225,225,225,89,163,120,49,90,225,91,15,57,132,90,225
134,17,90,225,225,90,49,161,90,225,225,225,89,163,137,40,90,225,91,15,40,142,90,225
142,17,90,225,225,90,42,161,90,225,225,225,89,161,152,33,90,225,91,17,24,148,90,225
147,17,90,225,225,90,37,161,90,225,225,225,89,157,165,30,90,225,91,21,11,152,90,225
151,17,90,225,225,90,33,161,90,225,225,225,89,151,176,32,90,225,91,27,0,150,90,225
154,16,90,225,225,90,30,163,90,225,225,225,89,143,183,39,90,225,91,36,6,143,90,225
154,16,90,225,225,90,30,163,90,225,225,225,89,143,183,39,90,225,91,36,6,143,90,225
153,14,90,225,225,90,29,164,90,225,225,225,89,133,184,51,90,225,91,45,6,130,90,225
149,13,90,225,225,90,32,165,90,225,225,225,89,124,180,66,90,225,91,54,2,113,90,225
142,11,90,225,225,90,38,167,90,225,225,225,89,115,171,84,90,225,91,63,7,94,90,225
133,10,90,225,225,90,46,168,90,225,225,225,89,107,160,103,90,225,91,71,19,75,90,225
123,9,90,225,225,90,55,169,90,225,225,225,89,98,147,121,90,225,91,79,33,56,90,225
113,7,90,225,225,90,64,171,90,225,225,225,89,90,133,138,90,225,91,88,47,38,90,225
103,6,90,225,225,90,73,172,90,225,225,225,89,81,120,151,90,225,91,96,61,24,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
89,3,90,225,225,90,85,175,90,225,225,225,89,66,103,164,89,225,91,111,80,11,90,225
86,3,90,225,225,90,88,175,90,225,225,225,89,63,99,160,89,225,91,114,84,15,90,225
86,3,90,225,225,90,88,175,90,225,225,225,89,62,99,152,89,225,91,115,84,23,90,225
87,3,90,225,225,90,87,175,90,225,225,225,89,64,100,141,89,225,91,113,82,35,90,225
89,4,90,225,225,90,85,174,90,225,225,225,89,66,103,128,88,225,91,111,79,48,90,225
92,4,90,225,225,90,83,174,90,225,225,225,89,69,106,114,88,225,91,108,76,63,90,225
94,4,90,225,225,90,81,174,90,225,225,225,89,72,109,102,88,225,91,105,74,76,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,4,91,225,225,90,81,174,88,225,225,225,89,73,110,85,87,225,91,105,73,93,90,225
