-27.625,4.3125,45.5625,-13.9375,-3.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6875,-10.6875,58.5625,-28.1875,-14.625
-14.3125,14.75,18.5,22.625,-5.625,0.8125,-3.6875,0.0,0.0,0.0,0.0,0.0,0.0,-3.6875,4.0625,-5.625,32.375,5.5,14.75,-27.3125
14.75,0.0,0.0,18.5,36.5,7.875,-5.625,5.4375,5.4375,-2.875,0.375,5.4375,5.4375,-5.625,17.625,36.5,5.5,0.0,0.0,14.75
0.0,0.6875,3.4375,-3.4375,-4.4375,-15.0,33.75,-30.0,30.0,-30.0,30.0,-30.0,30.0,-30.0,33.75,-15.0,-4.4375,-3.4375,3.4375,0.6875
0.6875,2.75,-3.75,0.0,-17.75,14.3125,-15.6875,30.0,-26.25,30.0,-30.0,30.0,-26.25,30.0,-15.6875,14.3125,-17.75,0.0,-3.75,2.75
-1.0,0.0,-15.0,0.0,0.0,-2.75,-2.75,-0.6875,18.0625,-0.6875,6.125,-0.6875,18.0625,-0.6875,-2.75,-2.75,0.0,0.0,-15.0,0.0
0.0,0.0,0.0,0.0,5.625,22.5,-50.625,45.0,-45.0,45.0,-45.0,45.0,-45.0,45.0,-50.625,22.5,5.625,0.0,0.0,0.0
0.0,0.0,5.625,0.0,22.5,-22.5,22.5,-45.0,39.375,-45.0,45.0,-45.0,39.375,-45.0,22.5,-22.5,22.5,0.0,5.625,0.0
5.625,0.0,22.5,0.0,0.0,0.0,0.0,0.0,-28.125,0.0,-11.25,0.0,-28.125,0.0,0.0,0.0,0.0,0.0,22.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.875,-5.0625,-43.3125,11.4375,3.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1875,8.1875,-56.3125,27.4375,15.875
14.8125,-12.75,-19.5,-22.875,3.375,-1.3125,3.1875,0.0,0.0,0.0,0.0,0.0,0.0,3.1875,-4.5625,3.375,-32.625,-6.5,-12.75,27.8125
-12.75,0.0,0.0,-19.5,-37.5,-10.125,3.375,-6.1875,-6.1875,1.875,-1.375,-6.1875,-6.1875,3.375,-19.875,-37.5,-6.5,0.0,0.0,-12.75
0.0,-0.6875,-3.4375,3.4375,4.125,13.75,-30.9375,27.5,-27.5,27.5,-27.5,27.5,-27.5,27.5,-30.9375,13.75,4.125,3.4375,-3.4375,-0.6875
-0.6875,-2.75,3.4375,0.0,16.5,-13.0625,14.4375,-27.5,24.0625,-27.5,27.5,-27.5,24.0625,-27.5,14.4375,-13.0625,16.5,0.0,3.4375,-2.75
0.6875,0.0,13.75,0.0,0.0,2.75,2.75,0.6875,-16.5,0.6875,-5.5,0.6875,-16.5,0.6875,2.75,2.75,0.0,0.0,13.75,0.0
0.0,0.0,0.0,0.0,-5.5625,-22.25,50.0625,-44.5,44.5,-44.5,44.5,-44.5,44.5,-44.5,50.0625,-22.25,-5.5625,0.0,0.0,0.0
0.0,0.0,-5.5625,0.0,-22.25,22.25,-22.25,44.5,-38.9375,44.5,-44.5,44.5,-38.9375,44.5,-22.25,22.25,-22.25,0.0,-5.5625,0.0
-5.5625,0.0,-22.25,0.0,0.0,0.0,0.0,0.0,27.8125,0.0,11.125,0.0,27.8125,0.0,0.0,0.0,0.0,0.0,-22.25,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
