8,16,90,225,225,90,180,163,90,225,225,225,89,86,73,111,90,225,91,94,107,69,90,225
17,16,90,225,225,90,170,163,90,225,225,225,89,94,73,107,90,225,91,85,107,73,90,225
26,16,90,225,225,90,160,163,90,225,225,225,89,102,73,103,90,225,91,77,107,77,90,225
35,16,90,225,225,90,150,163,90,225,225,225,89,110,73,99,90,225,91,69,107,81,90,225
45,16,90,225,225,90,141,163,90,225,225,225,89,118,73,95,90,225,91,61,107,85,90,225
54,16,90,225,225,90,131,163,90,225,225,225,89,126,73,91,90,225,91,52,107,89,90,225
63,16,90,225,225,90,121,163,90,225,225,225,89,134,73,87,90,225,91,44,107,93,90,225
72,16,90,225,225,90,111,163,90,225,225,225,89,142,73,83,90,225,91,36,107,97,90,225
82,16,90,225,225,90,102,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
82,16,90,225,225,90,102,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
91,16,90,225,225,90,93,163,90,225,225,225,89,150,86,74,90,225,91,29,92,106,90,225
100,16,90,225,225,90,84,163,90,225,225,225,89,149,100,69,90,225,91,30,78,111,90,225
109,16,90,225,225,90,75,163,90,225,225,225,89,148,114,64,90,225,91,31,64,116,90,225
118,16,90,225,225,90,66,163,90,225,225,225,89,147,128,59,90,225,91,32,50,122,90,225
127,16,90,225,225,90,57,163,90,225,225,225,89,146,141,54,90,225,91,33,36,127,90,225
136,16,90,225,225,90,48,163,90,225,225,225,89,145,155,49,90,225,91,34,22,132,90,225
145,16,90,225,225,90,39,163,90,225,225,225,89,144,169,44,90,225,91,35,8,137,90,225
154,16,90,225,225,90,30,163,90,225,225,225,89,143,183,39,90,225,91,36,6,143,90,225
154,16,90,225,225,90,30,163,90,225,225,225,89,143,183,39,90,225,91,36,6,143,90,225
146,14,90,225,225,90,36,164,90,225,225,225,89,134,173,54,90,225,91,44,3,127,90,225
139,13,90,225,225,90,42,165,90,225,225,225,89,125,164,69,90,225,91,53,13,111,90,225
131,11,90,225,225,90,49,167,90,225,225,225,89,116,155,84,90,225,91,61,23,95,90,225
124,10,90,225,225,90,55,168,90,225,225,225,89,108,146,100,90,225,91,70,33,79,90,225
117,9,90,225,225,90,61,169,90,225,225,225,89,99,137,115,90,225,91,79,43,63,90,225
109,7,90,225,225,90,68,171,90,225,225,225,89,90,128,130,90,225,91,87,53,47,90,225
102,6,90,225,225,90,74,172,90,225,225,225,89,81,119,145,90,225,91,96,63,31,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,152,89,225,91,105,73,24,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,143,89,225,91,105,73,33,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,135,89,225,91,105,73,42,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,126,89,225,91,105,73,51,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,117,88,225,91,105,73,60,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,109,88,225,91,105,73,69,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,100,88,225,91,105,73,78,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,12,78,225,225,90,81,167,101,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,67,225,225,90,81,160,112,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,27,56,225,225,90,81,153,123,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,42,33,225,225,90,81,139,145,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,22,225,225,90,81,132,156,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,57,11,225,225,90,81,125,167,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,57,11,225,225,90,81,125,167,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,22,225,225,90,81,132,156,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,42,33,225,225,90,81,139,145,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,27,56,225,225,90,81,153,123,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
