82,16,90,225,225,90,102,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
92,16,90,225,225,90,91,162,90,225,225,225,89,150,89,72,90,225,91,28,90,108,90,225
106,16,90,225,225,90,78,162,90,225,225,225,89,151,109,62,90,225,91,27,69,119,90,225
120,16,90,225,225,90,64,162,90,225,225,225,89,153,130,50,90,225,91,25,47,131,90,225
134,17,90,225,225,90,50,161,90,225,225,225,89,154,150,39,90,225,91,24,26,143,90,225
146,17,90,225,225,90,38,161,90,225,225,225,89,155,168,30,90,225,91,24,8,152,90,225
154,17,90,225,225,90,30,161,90,225,225,225,89,153,181,26,90,225,91,25,4,156,90,225
157,17,90,225,225,90,27,161,90,225,225,225,89,149,186,28,90,225,91,29,10,154,90,225
154,16,90,225,225,90,30,163,90,225,225,225,89,143,183,39,90,225,91,36,6,143,90,225
154,16,90,225,225,90,30,163,90,225,225,225,89,143,183,39,90,225,91,36,6,143,90,225
145,14,90,225,225,90,37,164,90,225,225,225,89,133,172,56,90,225,91,45,4,124,90,225
136,12,90,225,225,90,45,166,90,225,225,225,89,122,161,78,90,225,91,56,17,101,90,225
126,10,90,225,225,90,53,168,90,225,225,225,89,110,149,101,90,225,91,67,30,77,90,225
117,9,90,225,225,90,61,169,90,225,225,225,89,99,137,123,90,225,91,79,43,54,90,225
108,7,90,225,225,90,69,171,90,225,225,225,89,88,126,143,90,225,91,89,54,33,90,225
101,6,90,225,225,90,75,172,90,225,225,225,89,80,117,157,90,225,91,97,64,18,90,225
96,5,90,225,225,90,79,173,90,225,225,225,89,75,112,164,90,225,91,102,70,11,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,151,89,225,91,105,73,24,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,140,89,225,91,105,73,36,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,129,89,225,91,105,73,48,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,117,88,225,91,105,73,60,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,107,88,225,91,105,73,70,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,99,88,225,91,105,73,79,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,94,88,225,91,105,73,84,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,4,91,225,225,90,81,174,88,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,2,94,225,225,90,81,176,85,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,0,97,225,225,90,81,178,82,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,2,101,225,225,90,81,180,78,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,3,103,225,225,90,81,182,76,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,3,102,225,225,90,81,181,77,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,0,98,225,225,90,81,179,81,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,76,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,25,59,225,225,90,81,155,120,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,38,40,225,225,90,81,143,139,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,22,225,225,90,81,132,156,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,60,7,225,225,90,81,123,171,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,66,2,225,225,90,81,117,181,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,68,5,225,225,90,81,115,184,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,13,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,44,30,225,225,90,81,137,148,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,31,49,225,225,90,81,149,129,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,67,225,225,90,81,160,112,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,9,82,225,225,90,81,169,97,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,3,92,225,225,90,81,175,87,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,1,95,225,225,90,81,177,84,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,76,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,25,59,225,225,90,81,155,120,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,38,40,225,225,90,81,143,139,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,22,225,225,90,81,132,156,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,60,7,225,225,90,81,123,171,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,66,2,225,225,90,81,117,181,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,68,5,225,225,90,81,115,184,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
