82,16,90,225,225,90,102,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
91,16,90,225,225,90,91,162,90,225,225,225,89,153,82,74,90,225,91,25,96,106,90,225
103,16,90,225,225,90,80,162,90,225,225,225,89,155,97,66,90,225,91,23,82,114,90,225
114,16,90,225,225,90,69,162,90,225,225,225,89,155,114,58,90,225,91,22,64,123,90,225
126,16,90,225,225,90,58,162,90,225,225,225,89,155,132,50,90,225,91,23,45,132,90,225
136,16,90,225,225,90,47,162,90,225,225,225,89,153,150,42,90,225,91,25,27,139,90,225
145,16,90,225,225,90,39,162,90,225,225,225,89,151,165,38,90,225,91,28,11,144,90,225
151,16,90,225,225,90,33,162,90,225,225,225,89,147,177,36,90,225,91,31,0,145,90,225
154,16,90,225,225,90,30,163,90,225,225,225,89,143,183,39,90,225,91,36,6,143,90,225
154,16,90,225,225,90,30,163,90,225,225,225,89,143,183,39,90,225,91,36,6,143,90,225
152,15,90,225,225,90,30,163,90,225,225,225,89,136,182,47,90,225,91,42,4,133,90,225
147,13,90,225,225,90,35,165,90,225,225,225,89,128,175,62,90,225,91,50,2,118,90,225
138,12,90,225,225,90,42,166,90,225,225,225,89,118,165,81,90,225,91,60,13,98,90,225
129,10,90,225,225,90,51,168,90,225,225,225,89,107,153,101,90,225,91,71,26,77,90,225
118,8,90,225,225,90,60,170,90,225,225,225,89,96,140,122,90,225,91,81,40,55,90,225
108,7,90,225,225,90,69,171,90,225,225,225,89,87,127,140,90,225,91,91,54,36,90,225
100,5,90,225,225,90,76,173,90,225,225,225,89,78,116,153,90,225,91,99,65,22,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
92,4,90,225,225,90,83,174,90,225,225,225,89,69,106,161,89,225,91,108,76,14,90,225
90,4,90,225,225,90,84,174,90,225,225,225,89,68,104,155,89,225,91,109,78,20,90,225
90,4,90,225,225,90,84,174,90,225,225,225,89,67,104,146,89,225,91,109,78,30,90,225
91,4,90,225,225,90,84,174,90,225,225,225,89,68,105,134,89,225,91,109,77,43,90,225
92,4,90,225,225,90,83,174,90,225,225,225,89,69,106,121,88,225,91,107,76,56,90,225
93,4,90,225,225,90,82,174,90,225,225,225,89,71,108,108,88,225,91,106,74,69,90,225
94,4,90,225,225,90,81,174,90,225,225,225,89,72,109,98,88,225,91,105,73,80,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,4,90,225,225,90,81,174,89,225,225,225,89,73,110,88,87,225,91,105,73,90,90,225
95,3,92,225,225,90,81,175,87,225,225,225,89,73,110,87,87,225,91,105,73,92,90,225
95,2,93,225,225,90,81,176,86,225,225,225,89,73,110,86,87,225,91,105,73,92,90,225
95,1,95,225,225,90,81,177,84,225,225,225,89,73,110,87,87,225,91,105,73,91,90,225
95,0,96,225,225,90,81,178,83,225,225,225,89,73,110,88,87,225,91,105,73,90,90,225
95,0,96,225,225,90,81,177,83,225,225,225,89,73,110,90,87,225,91,105,73,88,90,225
95,2,94,225,225,90,81,176,85,225,225,225,89,73,110,91,87,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,10,81,225,225,90,81,168,98,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,18,69,225,225,90,81,161,110,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,28,54,225,225,90,81,152,124,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,38,39,225,225,90,81,143,140,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,48,24,225,225,90,81,133,154,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,57,11,225,225,90,81,126,167,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,120,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
