82,91,100,109,118,127,136,145,154,154,159,157,151,140,128,115,104,95,95,89,86,86,87,89,92,94,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,96,101,108,117,126,136,145,154,154,156,148,134,114,92,69,48,30,154,156,148,134,114,92,69,48,30
85.375,91.5625,100.0,109.0,118.0,127.0,136.0,144.4375,150.9375,154.875,156.4375,154.75,148.8125,139.25,127.6875,115.8125,105.4375,98.125,93.5,89.9375,87.375,86.625,87.5,89.375,91.625,93.5,94.5625,94.9375,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0625,95.625,97.6875,102.125,108.875,117.1875,126.3125,135.6875,144.375,150.75,153.5625,152.0,144.75,131.25,112.8125,91.625,69.875,58.125,75.8125,116.5,144.25,144.75,131.25,112.8125,91.625,69.875,50.375,36.9375
88.75,94.9375,101.125,109.5625,118.0,126.4375,135.1875,141.25,148.3125,149.9375,152.375,148.625,144.5,136.0625,127.625,117.25,109.5625,100.75,96.5625,91.375,90.0,88.5625,89.0,89.875,91.3125,92.5625,93.75,94.375,94.8125,94.9375,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0625,95.375,96.0625,97.875,100.5625,105.3125,111.0,118.6875,126.125,134.8125,140.375,146.4375,146.0,144.75,135.875,124.875,108.5,99.375,80.875,97.125,83.0,119.625,109.5625,129.8125,117.125,108.5,91.625,73.0,58.75,45.0
95.5,101.125,107.0625,112.5625,117.8125,122.75,128.875,133.1875,136.625,136.125,137.8125,136.25,133.875,128.0625,125.4375,119.25,113.625,107.625,105.25,100.125,96.625,94.1875,94.0625,92.5,92.1875,92.375,93.0,93.125,93.6875,94.1875,94.5,94.625,94.8125,94.9375,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0625,95.375,95.8125,96.375,97.1875,99.0625,101.375,104.1875,106.8125,111.3125,115.6875,120.4375,122.8125,126.9375,128.625,129.4375,125.625,131.4375,125.5,117.3125,105.0,127.625,116.6875,102.4375,85.875,120.875,109.875,95.0,78.75,96.375,87.1875,75.25,62.75,58.75
101.375,104.1875,108.8125,111.3125,113.0,113.625,114.0625,114.3125,115.125,115.25,119.4375,119.4375,118.6875,116.8125,114.8125,112.6875,111.5625,109.25,111.3125,109.125,107.0625,104.875,102.8125,100.875,99.8125,98.3125,99.0,97.375,96.25,95.5625,95.0625,94.75,94.8125,94.75,95.0,94.625,94.4375,94.4375,94.5,94.625,94.8125,94.9375,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0625,95.375,95.8125,96.375,96.9375,97.5625,98.125,98.6875,98.9375,100.3125,101.5625,102.9375,103.9375,105.0625,105.875,106.8125,106.0625,116.1875,116.9375,116.3125,113.8125,110.8125,107.0625,103.75,98.1875,130.0625,129.3125,124.3125,115.5625,104.8125,92.9375,81.5625,69.625,112.4375,111.625,105.6875,96.0,83.625,70.1875,56.875,44.5,68.875
88.3125,89.4375,92.8125,94.6875,97.3125,100.6875,104.3125,108.1875,112.3125,112.8125,114.9375,114.1875,111.9375,107.8125,103.3125,98.4375,94.3125,93.1875,95.4375,95.4375,96.5625,98.8125,101.4375,104.4375,107.8125,108.5625,110.1875,109.6875,108.1875,105.4375,102.4375,99.1875,96.4375,94.75,95.3125,94.375,94.1875,94.75,95.5625,96.625,97.9375,98.4375,99.0,98.875,98.5,97.8125,97.0625,96.25,95.5625,95.0,95.0,94.625,94.4375,94.4375,94.5,94.625,94.8125,94.9375,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0625,95.375,95.8125,96.375,96.9375,97.5625,98.125,98.6875,98.6875,98.8125,98.3125,97.4375,96.1875,94.8125,93.375,92.0625,91.1875,100.1875,102.0625,103.8125,105.1875,106.4375,107.3125,108.125,106.8125,106.1875,104.1875,100.6875,95.6875,90.1875,84.4375,79.1875,75.0625,107.9375,111.0625,112.4375,112.3125,111.0625,108.9375,106.5625,101.3125,97.5625,94.5625,89.3125,81.8125,73.5625,64.9375,57.0625,50.5625,98.3125,100.8125,100.0625,97.0625,92.0625,86.0625,79.6875,71.8125,65.5625
86.0625,89.4375,92.8125,96.1875,99.5625,102.9375,106.3125,109.6875,113.0625,113.0625,114.9375,114.1875,111.9375,107.8125,103.3125,98.4375,94.3125,90.9375,90.9375,88.6875,87.5625,87.5625,87.9375,88.6875,89.8125,90.5625,90.9375,90.9375,90.9375,90.9375,90.9375,90.9375,90.9375,93.1875,95.4375,97.6875,99.9375,102.1875,104.4375,106.6875,108.9375,108.9375,110.1875,109.6875,108.1875,105.4375,102.4375,99.1875,96.4375,94.1875,94.1875,92.6875,91.9375,91.9375,92.1875,92.6875,93.4375,93.9375,94.1875,94.1875,94.1875,94.1875,94.1875,94.1875,94.1875,94.75,95.3125,95.875,96.4375,97.0,97.5625,98.125,98.75,99.0625,99.8125,100.25,100.4375,100.375,100.1875,99.9375,99.25,98.8125,98.3125,97.0625,95.625,94.25,92.875,91.6875,90.75,98.625,98.8125,98.3125,97.4375,96.1875,94.8125,93.375,92.0625,90.9375,90.9375,90.9375,90.9375,90.9375,90.9375,90.9375,91.1875,92.4375,94.1875,96.4375,98.6875,101.1875,103.4375,105.6875,105.6875,106.1875,104.1875,100.6875,95.6875,90.1875,84.4375,79.1875,74.6875,105.6875,106.1875,104.1875,100.6875,95.6875,90.1875,84.4375,79.1875,74.6875,74.6875,74.6875,74.6875,74.6875,74.6875,74.6875,75.0625,76.9375,79.5625,82.9375,86.3125,90.0625,93.4375,96.8125,96.8125,97.5625,94.5625,89.3125,81.8125,73.5625,64.9375,57.0625,50.3125,96.8125,97.5625,94.5625,89.3125,81.8125,73.5625,64.9375,57.0625,50.3125
16,16,16,16,16,16,16,16,16,16,15,14,13,11,10,8,6,5,5,3,3,3,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,11,18,27,37,47,56,65,65,68,66,60,50,38,25,14,5,5,1,3,9,20,31,44,55,65,65,68,66,60,50,38,25,14,5,5,1,3,9,20,31,44,55,65,65,68,66,60,50,38,25,14,5,5,1,3,9,20,31,44,55,65,65,68,66,60,50,38,25,14,5,5,1,3,9,20,31,44,55,65,65,68,66,60,50,38,25,14,5,5,0,3,3,2,0,2,4,5,5,5,5,5,5,5,5,5,5,5,5,6,7,9,10,12,14,16,5,5,6,7,9,10,12,14,16
16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,15.9375,15.625,14.9375,13.9375,12.6875,11.25,9.6875,8.0,6.4375,5.3125,4.4375,3.625,3.125,3.0625,3.3125,3.6875,4.0,4.3125,4.6875,4.9375,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0625,5.625,7.6875,12.125,18.9375,27.5,37.0,46.625,55.375,61.8125,65.25,66.0625,63.9375,58.125,48.9375,37.625,25.8125,15.4375,8.25,4.4375,3.25,5.1875,11.125,20.4375,31.625,43.3125,53.875,61.375,65.1875,66.0625,63.9375,58.125,48.9375,37.625,25.8125,15.4375,8.25,4.4375,3.25,5.1875,11.125,20.4375,31.625,43.3125,53.875,61.375,65.1875,66.0625,63.9375,58.125,48.9375,37.625,25.8125,15.4375,8.25,4.4375,3.25,5.1875,11.125,20.4375,31.625,43.3125,53.875,61.375,65.1875,66.0625,63.9375,58.125,48.9375,37.625,25.8125,15.4375,8.25,4.4375,3.25,5.1875,11.125,20.4375,31.625,43.3125,53.875,61.375,65.1875,66.0625,63.9375,58.125,48.9375,37.625,25.8125,15.4375,8.1875,4.1875,2.5,2.3125,2.375,1.8125,1.4375,2.1875,3.5625,4.5625,4.9375,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0625,5.375,6.125,7.3125,8.75,10.3125,12.0625,13.1875,11.8125,8.375,6.0625,6.125,7.3125,8.75,10.3125,12.0625,13.875,15.25
16.0,16.0,16.0,16.0,16.0,16.0,15.9375,15.875,15.5625,15.1875,14.5,13.5,12.5,10.9375,9.75,8.0625,7.0,5.5,4.9375,3.875,3.75,3.4375,3.5,3.75,4.0,4.25,4.625,4.6875,4.9375,4.9375,5.0,5.0,5.0,5.0625,5.375,6.0625,7.875,10.625,15.375,21.3125,29.0,36.8125,45.5625,51.75,58.5625,60.3125,62.0625,58.5625,53.9375,45.875,37.3125,27.3125,19.9375,12.0625,9.75,7.375,11.0,15.125,23.625,31.75,42.1875,49.3125,57.375,59.6875,61.875,58.5,53.9375,45.875,37.3125,27.3125,19.9375,12.0625,9.75,7.375,11.0,15.125,23.625,31.75,42.1875,49.3125,57.375,59.6875,61.875,58.5,53.9375,45.875,37.3125,27.3125,19.9375,12.0625,9.75,7.375,11.0,15.125,23.625,31.75,42.1875,49.3125,57.375,59.6875,61.875,58.5,53.9375,45.875,37.3125,27.3125,19.9375,12.0625,9.75,7.375,11.0,15.125,23.625,31.75,42.1875,49.3125,57.375,59.6875,61.875,58.5,53.9375,45.875,37.3125,27.25,19.9375,11.4375,8.625,3.5625,3.875,1.6875,2.625,2.0625,3.0,3.25,4.0625,4.4375,4.8125,4.9375,5.0,5.0,5.0,5.0,5.0625,5.125,5.5,5.8125,6.8125,7.5625,9.1875,9.625,11.4375,9.8125,11.25,8.0625,9.0,7.375,8.25,9.1875,10.3125,12.125,13.1875,14.5625
