motion list: 
[8, 82, 154, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 154, 30, 8]
[16, 16, 16, 5, 5, 5, 65, 5, 65, 5, 65, 5, 65, 5, 65, 5, 5, 5, 16, 16]
[90, 90, 90, 90, 90, 90, 0, 90, 0, 90, 0, 90, 0, 90, 0, 90, 90, 90, 90, 90]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
[90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
[180, 102, 30, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 30, 154, 180]
[163, 163, 163, 174, 174, 174, 119, 174, 119, 174, 119, 174, 119, 174, 119, 174, 174, 174, 163, 163]
[90, 90, 90, 90, 90, 90, 179, 90, 179, 90, 179, 90, 179, 90, 179, 90, 90, 90, 90, 90]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
[89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89]
[86, 151, 143, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 151, 151, 86]
[73, 73, 183, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 188, 73, 73]
[111, 80, 39, 161, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 161, 40, 80, 111]
[90, 90, 90, 90, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 90, 90, 90, 90]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
[91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91]
[94, 28, 36, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 29, 28, 94]
[107, 107, -6, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, -7, 107, 107]
[69, 101, 143, 15, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 15, 140, 101, 69]
[90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
4
modified data: 
[8.0, 82.0, 154.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 154.0, 30.0, 8.0]
[16.0, 16.34375, 17.71875, 3.28125, 2.78125, -2.5, 81.875, -10.0, 80.0, -10.0, 80.0, -10.0, 80.0, -10.0, 81.875, -2.5, 2.78125, 3.28125, 17.71875, 16.34375]
[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 0.0, 90.0, 0.0, 90.0, 0.0, 90.0, 0.0, 90.0, 0.0, 90.0, 90.0, 90.0, 90.0, 90.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0]
[180.0, 102.0, 30.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 30.0, 154.0, 180.0]
[163.0, 163.0, 163.0, 174.0, 174.0, 174.0, 119.0, 174.0, 119.0, 174.0, 119.0, 174.0, 119.0, 174.0, 119.0, 174.0, 174.0, 174.0, 163.0, 163.0]
[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 179.0, 90.0, 179.0, 90.0, 179.0, 90.0, 179.0, 90.0, 179.0, 90.0, 90.0, 90.0, 90.0, 90.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 89.0]
[86.0, 151.0, 143.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 151.0, 151.0, 86.0]
[73.0, 73.0, 183.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 188.0, 73.0, 73.0]
[111.0, 80.0, 39.0, 161.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 161.0, 40.0, 80.0, 111.0]
[90.0, 90.0, 90.0, 90.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 90.0, 90.0, 90.0, 90.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0]
[94.0, 28.0, 36.0, 105.0, 105.0, 105.0, 105.0, 105.0, 105.0, 105.0, 105.0, 105.0, 105.0, 105.0, 105.0, 105.0, 105.0, 29.0, 28.0, 94.0]
[107.0, 107.0, -6.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, -7.0, 107.0, 107.0]
[69.0, 101.0, 143.0, 15.0, 87.0, 87.0, 87.0, 87.0, 87.0, 87.0, 87.0, 87.0, 87.0, 87.0, 87.0, 87.0, 15.0, 140.0, 101.0, 69.0]
[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
Weight = -0.8, Time = 1, Space = 0, Flow = -1
Weight:  light
Time:  sudden
Space:  neutralspace
Flow:  free

ti=  -0.22 | v0=  -0.02 | v1=  0.2 | texp=  2.6
elbow_angle=  0.628318530718 | vt__=  -0.183648564196
[82, 91, 100, 109, 118, 127, 136, 145, 154, 154, 159, 157, 151, 140, 128, 115, 104, 95, 95, 89, 86, 86, 87, 89, 92, 94, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96, 101, 108, 117, 126, 136, 145, 154, 154, 156, 148, 134, 114, 92, 69, 48, 30, 154, 156, 148, 134, 114, 92, 69, 48, 30]
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 15, 14, 13, 11, 10, 8, 6, 5, 5, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 11, 18, 27, 37, 47, 56, 65, 65, 68, 66, 60, 50, 38, 25, 14, 5, 5, 1, 3, 9, 20, 31, 44, 55, 65, 65, 68, 66, 60, 50, 38, 25, 14, 5, 5, 1, 3, 9, 20, 31, 44, 55, 65, 65, 68, 66, 60, 50, 38, 25, 14, 5, 5, 1, 3, 9, 20, 31, 44, 55, 65, 65, 68, 66, 60, 50, 38, 25, 14, 5, 5, 1, 3, 9, 20, 31, 44, 55, 65, 65, 68, 66, 60, 50, 38, 25, 14, 5, 5, 0, 3, 3, 2, 0, 2, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 9, 10, 12, 14, 16, 5, 5, 6, 7, 9, 10, 12, 14, 16]
[90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 87, 80, 69, 56, 41, 26, 12, 0, 0, 5, 2, 7, 22, 40, 59, 76, 90, 90, 95, 92, 82, 67, 49, 30, 13, 0, 0, 5, 2, 7, 22, 40, 59, 76, 90, 90, 95, 92, 82, 67, 49, 30, 13, 0, 0, 5, 2, 7, 22, 40, 59, 76, 90, 90, 95, 92, 82, 67, 49, 30, 13, 0, 0, 5, 2, 7, 22, 40, 59, 76, 90, 90, 95, 92, 82, 67, 49, 30, 13, 0, 0, 5, 2, 7, 22, 40, 59, 76, 90, 90, 98, 102, 103, 101, 97, 94, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
[90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
[102, 92, 83, 74, 65, 56, 47, 38, 30, 30, 24, 25, 31, 40, 51, 62, 72, 81, 81, 85, 88, 88, 87, 85, 83, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 79, 75, 69, 61, 53, 45, 37, 30, 30, 28, 36, 50, 70, 92, 114, 136, 154, 30, 28, 36, 50, 70, 92, 114, 136, 154]
[163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 164, 165, 167, 168, 170, 172, 174, 174, 175, 175, 175, 175, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 172, 167, 161, 153, 144, 135, 126, 119, 119, 115, 117, 123, 132, 143, 155, 165, 174, 174, 177, 175, 169, 160, 149, 137, 127, 119, 119, 115, 117, 123, 132, 143, 155, 165, 174, 174, 177, 175, 169, 160, 149, 137, 127, 119, 119, 115, 117, 123, 132, 143, 155, 165, 174, 174, 177, 175, 169, 160, 149, 137, 127, 119, 119, 115, 117, 123, 132, 143, 155, 165, 174, 174, 177, 175, 169, 160, 149, 137, 127, 119, 119, 115, 117, 123, 132, 143, 155, 165, 174, 174, 179, 181, 182, 180, 178, 176, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 173, 172, 171, 169, 168, 166, 164, 163, 174, 173, 172, 171, 169, 168, 166, 164, 163]
[90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 92, 99, 110, 123, 137, 152, 166, 179, 179, 184, 181, 171, 156, 139, 120, 103, 90, 90, 84, 87, 97, 112, 129, 148, 165, 179, 179, 184, 181, 171, 156, 139, 120, 103, 90, 90, 84, 87, 97, 112, 129, 148, 165, 179, 179, 184, 181, 171, 156, 139, 120, 103, 90, 90, 84, 87, 97, 112, 129, 148, 165, 179, 179, 184, 181, 171, 156, 139, 120, 103, 90, 90, 84, 87, 97, 112, 129, 148, 165, 179, 179, 184, 181, 171, 156, 139, 120, 103, 90, 90, 81, 77, 76, 78, 82, 85, 88, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
