82,16,90,225,225,90,102,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
100,16,90,225,225,90,83,162,90,225,225,225,89,151,100,67,90,225,91,27,78,114,90,225
119,17,90,225,225,90,65,161,90,225,225,225,89,154,127,50,90,225,91,25,50,131,90,225
136,17,90,225,225,90,49,161,90,225,225,225,89,158,152,33,90,225,91,20,24,149,90,225
150,18,90,225,225,90,35,160,90,225,225,225,89,162,173,18,90,225,91,16,2,164,90,225
161,19,90,225,225,90,25,159,90,225,225,225,89,164,188,9,90,225,91,14,13,174,90,225
166,19,90,225,225,90,20,159,90,225,225,225,89,163,196,7,90,225,91,16,21,176,90,225
164,18,90,225,225,90,21,160,90,225,225,225,89,156,195,16,90,225,91,22,19,166,90,225
154,16,90,225,225,90,30,163,90,225,225,225,89,143,183,39,90,225,91,36,6,143,90,225
154,16,90,225,225,90,30,163,90,225,225,225,89,143,183,39,90,225,91,36,6,143,90,225
140,13,90,225,225,90,41,165,90,225,225,225,89,126,165,69,90,225,91,52,12,111,90,225
128,11,90,225,225,90,52,167,90,225,225,225,89,112,151,98,90,225,91,66,28,80,90,225
118,9,90,225,225,90,61,169,90,225,225,225,89,100,138,125,90,225,91,78,42,52,90,225
109,7,90,225,225,90,68,171,90,225,225,225,89,90,128,147,90,225,91,87,53,29,90,225
103,6,90,225,225,90,73,172,90,225,225,225,89,82,120,164,90,225,91,95,61,11,90,225
98,5,90,225,225,90,77,173,90,225,225,225,89,77,114,172,90,225,91,100,68,2,90,225
95,5,90,225,225,90,80,173,90,225,225,225,89,74,111,172,90,225,91,103,71,3,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,144,89,225,91,105,73,31,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,130,89,225,91,105,73,46,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,118,88,225,91,105,73,58,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,109,88,225,91,105,73,69,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,101,88,225,91,105,73,76,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,96,88,225,91,105,73,82,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,93,88,225,91,105,73,85,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,3,92,225,225,90,81,175,87,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,0,98,225,225,90,81,179,81,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,105,225,225,90,81,183,74,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,10,112,225,225,90,81,187,67,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,12,116,225,225,90,81,190,63,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,11,115,225,225,90,81,189,64,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,6,107,225,225,90,81,184,72,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,66,225,225,90,81,159,113,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
