82,16,90,225,225,90,102,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
97,16,90,225,225,90,85,163,90,225,225,225,89,163,74,73,90,225,91,15,105,107,90,225
107,16,90,225,225,90,75,163,90,225,225,225,89,168,79,68,90,225,91,9,99,112,90,225
113,16,90,225,225,90,69,163,90,225,225,225,89,168,88,65,90,225,91,9,91,116,90,225
118,16,90,225,225,90,64,163,90,225,225,225,89,165,100,62,90,225,91,13,78,119,90,225
123,16,90,225,225,90,60,163,90,225,225,225,89,159,115,58,90,225,91,19,62,123,90,225
129,16,90,225,225,90,54,163,90,225,225,225,89,152,134,54,90,225,91,26,43,127,90,225
139,16,90,225,225,90,44,163,90,225,225,225,89,146,157,47,90,225,91,32,20,134,90,225
154,16,90,225,225,90,30,163,90,225,225,225,89,143,183,39,90,225,91,36,6,143,90,225
154,16,90,225,225,90,30,163,90,225,225,225,89,143,183,39,90,225,91,36,6,143,90,225
166,15,90,225,225,90,17,163,90,225,225,225,89,140,202,33,90,225,91,38,26,149,90,225
170,15,90,225,225,90,12,163,90,225,225,225,89,136,209,35,90,225,91,42,32,146,90,225
166,14,90,225,225,90,16,164,90,225,225,225,89,130,204,44,90,225,91,48,27,137,90,225
157,13,90,225,225,90,24,165,90,225,225,225,89,123,192,59,90,225,91,55,14,121,90,225
143,11,90,225,225,90,37,167,90,225,225,225,89,114,173,79,90,225,91,64,4,100,90,225
127,9,90,225,225,90,51,169,90,225,225,225,89,102,152,103,90,225,91,75,27,74,90,225
110,7,90,225,225,90,67,171,90,225,225,225,89,89,130,131,90,225,91,89,51,46,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
83,2,90,225,225,90,90,176,90,225,225,225,89,59,96,183,89,225,91,118,88,8,90,225
78,1,90,225,225,90,95,177,90,225,225,225,89,53,89,191,89,225,91,124,95,16,90,225
77,1,90,225,225,90,95,177,90,225,225,225,89,52,88,187,89,225,91,125,96,12,90,225
80,2,90,225,225,90,93,176,90,225,225,225,89,55,91,174,89,225,91,122,92,1,90,225
84,3,90,225,225,90,89,175,90,225,225,225,89,60,97,155,89,225,91,117,86,20,90,225
89,3,90,225,225,90,85,175,90,225,225,225,89,66,103,133,88,225,91,111,80,43,90,225
93,4,90,225,225,90,82,174,90,225,225,225,89,71,108,111,88,225,91,106,75,66,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,78,87,225,91,105,73,100,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,72,87,225,91,105,73,107,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,71,87,225,91,105,73,108,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,74,87,225,91,105,73,105,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,79,87,225,91,105,73,99,90,225
