82,16,90,225,225,90,102,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
85,16,90,225,225,90,98,163,90,225,225,225,89,150,77,78,90,225,91,28,102,102,90,225
93,16,90,225,225,90,90,163,90,225,225,225,89,149,90,73,90,225,91,29,89,107,90,225
104,16,90,225,225,90,79,163,90,225,225,225,89,148,107,67,90,225,91,30,71,114,90,225
118,16,90,225,225,90,66,163,90,225,225,225,89,147,128,59,90,225,91,32,50,122,90,225
131,16,90,225,225,90,52,163,90,225,225,225,89,145,148,51,90,225,91,33,29,129,90,225
142,16,90,225,225,90,41,163,90,225,225,225,89,144,165,45,90,225,91,34,11,136,90,225
150,16,90,225,225,90,33,163,90,225,225,225,89,143,178,40,90,225,91,35,1,141,90,225
154,16,90,225,225,90,30,163,90,225,225,225,89,143,183,39,90,225,91,36,6,143,90,225
154,16,90,225,225,90,30,163,90,225,225,225,89,143,183,39,90,225,91,36,6,143,90,225
151,15,90,225,225,90,32,163,90,225,225,225,89,139,179,44,90,225,91,38,2,137,90,225
144,14,90,225,225,90,37,164,90,225,225,225,89,132,171,58,90,225,91,46,6,123,90,225
135,12,90,225,225,90,46,166,90,225,225,225,89,120,159,77,90,225,91,57,18,102,90,225
124,10,90,225,225,90,55,168,90,225,225,225,89,108,146,100,90,225,91,70,33,79,90,225
113,8,90,225,225,90,64,170,90,225,225,225,89,95,133,122,90,225,91,83,48,55,90,225
104,6,90,225,225,90,73,172,90,225,225,225,89,83,121,141,90,225,91,94,60,35,90,225
97,5,90,225,225,90,78,173,90,225,225,225,89,76,113,155,90,225,91,102,69,20,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,158,89,225,91,105,73,18,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,150,89,225,91,105,73,26,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,139,89,225,91,105,73,37,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,126,89,225,91,105,73,51,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,113,88,225,91,105,73,64,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,102,88,225,91,105,73,75,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,94,88,225,91,105,73,83,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
