82,16,90,225,225,90,102,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
91,16,90,225,225,90,92,163,90,225,225,225,89,156,76,75,90,225,91,21,103,105,90,225
100,16,90,225,225,90,83,163,90,225,225,225,89,159,85,71,90,225,91,19,94,110,90,225
109,16,90,225,225,90,74,163,90,225,225,225,89,158,98,66,90,225,91,20,81,115,90,225
118,16,90,225,225,90,65,163,90,225,225,225,89,156,114,60,90,225,91,22,64,120,90,225
127,16,90,225,225,90,56,163,90,225,225,225,89,152,132,55,90,225,91,26,46,126,90,225
136,16,90,225,225,90,47,163,90,225,225,225,89,148,150,49,90,225,91,30,27,132,90,225
145,16,90,225,225,90,38,163,90,225,225,225,89,144,167,44,90,225,91,33,9,137,90,225
154,16,90,225,225,90,30,163,90,225,225,225,89,143,183,39,90,225,91,36,6,143,90,225
154,16,90,225,225,90,30,163,90,225,225,225,89,143,183,39,90,225,91,36,6,143,90,225
159,15,90,225,225,90,24,163,90,225,225,225,89,140,191,38,90,225,91,38,14,143,90,225
157,14,90,225,225,90,25,164,90,225,225,225,89,134,190,46,90,225,91,44,13,134,90,225
151,13,90,225,225,90,31,165,90,225,225,225,89,125,182,60,90,225,91,52,4,119,90,225
140,11,90,225,225,90,40,167,90,225,225,225,89,115,169,79,90,225,91,62,9,100,90,225
128,10,90,225,225,90,51,168,90,225,225,225,89,104,153,100,90,225,91,73,26,77,90,225
115,8,90,225,225,90,62,170,90,225,225,225,89,93,136,122,90,225,91,84,44,54,90,225
104,6,90,225,225,90,72,172,90,225,225,225,89,82,121,143,90,225,91,95,60,33,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
89,3,90,225,225,90,85,175,90,225,225,225,89,66,103,170,89,225,91,111,80,4,90,225
86,3,90,225,225,90,88,175,90,225,225,225,89,63,99,170,89,225,91,114,84,4,90,225
86,3,90,225,225,90,88,175,90,225,225,225,89,62,99,163,89,225,91,115,84,12,90,225
87,3,90,225,225,90,87,175,90,225,225,225,89,64,100,150,89,225,91,113,82,26,90,225
89,4,90,225,225,90,85,174,90,225,225,225,89,66,103,134,88,225,91,111,79,42,90,225
92,4,90,225,225,90,83,174,90,225,225,225,89,69,106,118,88,225,91,108,76,59,90,225
94,4,90,225,225,90,81,174,90,225,225,225,89,72,109,103,88,225,91,105,74,75,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,85,87,225,91,105,73,93,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,82,87,225,91,105,73,97,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,81,87,225,91,105,73,97,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,83,87,225,91,105,73,96,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,85,87,225,91,105,73,93,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,88,87,225,91,105,73,90,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,91,87,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,6,87,225,225,90,81,172,92,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
